rua_id;nome_banco;nome_osm_sugerido;confianca
1944;TRAVESSA ARISTIDES LEAL;ARISIO LESSA;0.69
1034;TRAVESSA BACU;IGUACU;0.60
1938;TRAVESSA BORGES;RODRIGUES;0.67
1936;TRAVESSA BORGES;RODRIGUES;0.67
2137;TRAVESSA CAMPISTA -  TRAVESSÃO;TRAVESSAO;0.60
2054;TRAVESSA CARNEIRO;CORDEIRO;0.75
1387;TRAVESSA CRISTIANO DOS SANTOS;EST DOS SANTOS;0.76
317;TRAVESSA EPIFANIO REIS;EPITACIO PESSOA;0.64
1051;TRAVESSA ERCELINO SALES FILHO;AMARO ALVES FILHO;0.70
711;TRAVESSA ESCOCARD;PESCADA;0.67
1604;TRAVESSA ESTILAC LEAL;GENERAL ESTILAC LEAL;0.75
1056;TRAVESSA FLORENTINO LUIZ ALMEIDA;ANTONIO LUIZ DA SILVEIRA;0.64
1057;TRAVESSA FREITAS;TRINTA;0.62
1512;TRAVESSA GEOVANE;GIOVANI;0.71
744;TRAVESSA GILBERTO RAFAEL;GILBERTO MANHAES;0.77
710;TRAVESSA GOMES;LUIZ GOMES;0.67
1605;TRAVESSA HÃLIO;PINHALAO;0.62
2138;TRAVESSA HUMBERTO ÃLVARO DE GUSMÃO -  TRAVESSÃO;HUMBERTO ALVARO GUSMAO;0.73
443;TRAVESSA JOÃO FRANCISCO PIRACICABA;SAO FRANCISCO DE PAULA;0.68
1011;TRAVESSA JOSÃ HENRIQUE DE SOUZA;HENRIQUE SOUZA;0.78
719;TRAVESSA JOSÃ LEONARDO;JOSE BERNADINO;0.67
58;TRAVESSA JÃLIO FEYDIT;JULIO FEYDTH;0.83
1054;TRAVESSA JUSTINIANO DE CARVALHO;CRISTINA DE CARVALHO;0.81
1709;TRAVESSA LÃRIO;LIRIO;0.80
2139;TRAVESSA LUIZ VALADARES -  TRAVESSÃO;VALADARES RANGEL;0.60
469;TRAVESSA MACIEL;MACAE;0.73
1710;TRAVESSA MAGALHÃES;MARIO MAGALHAES;0.75
1511;TRAVESSA MANOEL DE SOUZA;THOME DE SOUZA;0.76
183;TRAVESSA MANOEL MODESTO;JOSE MODESTO;0.77
752;TRAVESSA MANOEL PEÃANHA;MANOEL PECANHA FILHO;0.76
1516;TRAVESSA MANOEL SOUZA;MANOEL ROSA;0.78
1043;TRAVESSA MANSUR;MANGUEIRA;0.67
1517;TRAVESSA MARIA DA PENHA TAVARES;MARIA DA PENHA;0.78
751;TRAVESSA MAXWELL;MAXUEL;0.77
230;TRAVESSA MOUSSALEM;CAMPOS SALES;0.67
1608;TRAVESSA NAIR;BANANEIRA;0.62
1609;TRAVESSA NELY;RANGEL;0.60
853;TRAVESSA NICOLAU;SAO NICOLAU;0.78
272;TRAVESSA NOCÃNCIO DO ROSÃRIO;INOCENCIO DO ROSADO;0.84
477;TRAVESSA OLIDIA LEAL;DIAS LACERDA;0.61
325;TRAVESSA OLÃMPIO PEREIRA NUNES;DOUTOR PEREIRA NUNES;0.78
104;TRAVESSA OSIEL SILVA DOS SANTOS;JOSE PACHECO DOS SANTOS;0.71
979;TRAVESSA OSVALDO DE ALMEIDA MIRANDA;OSVALDO DE ALMEIDA;0.82
850;TRAVESSA P. VERDE;PEDRA VERDE;0.78
2200;TRAVESSA PALMEIRA;ALMEIDA;0.80
1610;TRAVESSA PAULINO;SAO LINO;0.67
117;TRAVESSA PEIXOTO;PERY PEIXOTO;0.74
186;TRAVESSA PETRUCCI;PETRO UBALDI;0.60
1945;TRAVESSA PROLETARIA GOLERIA;PROLETARIA;0.71
185;TRAVESSA QUINTINO DIAS;ANTONIO DIAS;0.72
2140;TRAVESSA SANTA CLARA -  TRAVESSÃO;SANTA CLARA;0.63
2141;TRAVESSA SANTA RITA -  TRAVESSÃO;SANTA RITA PERNAMBUCA;0.64
695;TRAVESSA SANTO AMARO (VILA MANHÃES);ANTONIO MANHAES;0.63
2142;TRAVESSA SÃO FRANCISCO -  TRAVESSÃO;SAO FRANCISCO DE ASSIS;0.75
1822;TRAVESSA SAPUCAINHA;SAPUCAI;0.82
274;TRAVESSA SERAFIM PEREIRA NETO;SERAFIM PESSANHA;0.67
1055;TRAVESSA SOUZA;AUTA SOUZA;0.67
1599;TRAVESSA TAQUARUCUA;DO TAQUARUCU;0.82
1518;TRAVESSA TEIXEIRA DIAS;TEIXEIRA FREITAS;0.83
2144;TRAVESSA VIEIRA -  TRAVESSÃO;TRAVESSAO;0.64
1947;TRAVESSA VIELA;VIEIRA;0.73
776;TRAVESSA VINTE DE MAIO;TRES DE MAIO;0.80
775;TRAVESSA VINTE DE MAIO;TRES DE MAIO;0.80
855;TRAVESSA WILSON ONOFRIO GOMES;JANILTON ARAUJO GOMES;0.63
779;TRAVESSA ZENILDO RIBEIRO;BENEDITO RIBEIRO;0.77
131;TRAVESSA ZEQUINHA FIGUEIREDO;JOSE TAVARES FIGUEIREDO;0.62
1103;VALDEMAR F DA SILVA, RUA;VALDEMAR FERREIRA DA SILVA;0.78
1177;VENCESLAU V GLÃRIA, RUA;VENCESLAU VIANA GLORIA;0.77
179;VILA ALTIVO CRUZ;DIAS DA CRUZ;0.64
475;VILA ELIANA;VILA REGIA;0.76
1010;VILA HÃPICA;VILA OPERARIA;0.67
1400;VINTE E SETE DO JULHO, RUA;VINTE E NOVE DE JULHO;0.74
